! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Noun 

juollkie N_EVEN "jalka" ; ! JL juol'kie
livva N_EVEN "vila" ;
lánnda N_EVEN "land" ;
lávllomvärssa N_EVEN "xxx" ;
lånestiejje N_EVEN "frälsare" ;
muorra N_EVEN "träd" ;
mälkke N_EVEN "mjölk" ;
mánna N_EVEN "barn" ;
mánno N_EVEN "måne" ;
mánnábálle N_EVEN "l  barndom" ;
namma N_EVEN "xxx" ;
nieđđa N_EVEN "nöd" ;
nijbbe N_EVEN "kniv" ;
njalla N_EVEN "härbre" ;
nuohtte N_EVEN "ht not (fiske)" ;
náhkke N_EVEN "skinn" ;
násste N_EVEN "stjärna" ;
näjdda N_EVEN "flicka" ;
nåjdde N_EVEN "nåjd" ;
ragátmánno N_EVEN "september" ;
ragátájgge N_EVEN "brunsttid" ;
rassta N_EVEN "över" ;
riehpe N_EVEN "räv" ;
rijkka N_EVEN "jk rike" ;
ruovdde N_EVEN "vd järn" ;
ráddna N_EVEN "kamrat" ;
ráffe N_EVEN "f frid" ;
rássjo N_EVEN "regn" ;
rågge N_EVEN "grop" ;
sadje N_EVEN "plats, ställe" ;
sajje N_EVEN "plats" ;
sav’tsa N_EVEN "får" ;
sievalådde N_EVEN "sjöfågel" ;
sijdda N_EVEN " jd flyttlag" ;
silbba  N_EVEN "lb silver" ;
skuojvve N_EVEN "skepnad" ;
skuvlle N_EVEN "vl skola" ;
skájdde N_EVEN "jd " ;
spájtta N_EVEN "fort, raskt" ;
stállo N_EVEN "l stalo" ;
stáđđa N_EVEN "stad" ;
ståhpo N_EVEN "b hus" ;
suokkno N_EVEN "kn socken" ;
suäjtne N_EVEN "hö" ;
sábme N_EVEN "m same" ;
sálbmaverssa N_EVEN "rs salmvers" ;
sámesijdda N_EVEN "xxx" ;
säjbbe N_EVEN " jb svans" ;
såhkevuobme N_EVEN "m björkskog" ;
tea N_EVEN "tee" ;
tjakttja N_EVEN " ktj höst" ;
tjukttje N_EVEN " ktj tjädertupp" ;
tjuvdde N_EVEN "vd finger" ;
tjáhtse N_EVEN "ts vatten" ;
tjårvve N_EVEN "horn" ;
vassje N_EVEN "hat" ;
vierro N_EVEN "offer" ;
vierrodimájgge N_EVEN "offertid" ;
vuobme N_EVEN "skog" ;
vuobmelådde N_EVEN "skogsfågel" ;
vuolle N_EVEN "l  jojk" ;
vuovdda N_EVEN " vd hålighet" ;
vágge N_EVEN "dal" ;
vájbmo N_EVEN "hjärta" ;
várre N_EVEN "berg, fjäll" ;
vähkke N_EVEN "hjälp" ;
väkksa N_EVEN "tjur" ;
vällja N_EVEN "bror" ;
Árjapluovve N_EVEN "xxx" ;
áhttje N_EVEN " htj far" ;
ájgge N_EVEN "tid" ;
ájjárájdde N_EVEN "blixt, oväder" ;
átjárájdde N_EVEN "jd blixt, oväder" ;
ávvo N_EVEN "v lycka" ;
äddne N_EVEN " dn mor" ;
åjvevuolle N_EVEN "huvudkudde" ;
åksse N_EVEN "ks gren" ;
årddårádde N_EVEN "trädgräns" ;
åsse N_EVEN "s del" ;
