! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Noun 

juollkie N_EVEN "jalka" ; ! JL juol'kie
lånestiejje N_EVEN "frälsare" ;
muorra N_EVEN "träd" ;
mällke N_EVEN "mjölk" ;
mánná N_EVEN "barn" ;
mánno N_EVEN "måne" ;
mánnábálle N_EVEN "l  barndom" ;
namma N_EVEN "xxx" ;
nieđđa N_EVEN "nöd" ;
nijjbe N_EVEN "kniv" ;
njalla N_EVEN "härbre" ;
nuohtte N_EVEN "ht not (fiske)" ;
náhkke N_EVEN "skinn" ;
násste N_EVEN "stjärna" ;
näjjda N_EVEN "flicka" ;
nåjjde N_EVEN "nåjd" ;
ragátmánno N_EVEN "september" ;
ragátájjge N_EVEN "brunsttid" ;
rassta N_EVEN "över" ;
riehpe N_EVEN "räv" ;
rijjka N_EVEN "jk rike" ;
ruävvde N_EVEN "vd järn" ;
rádna N_EVEN "kamrat" ;
ráffe N_EVEN "f frid" ;
rássjo N_EVEN "regn" ;
rågge N_EVEN "grop" ;
sábme N_EVEN ;sajje N_EVEN "plats, ställe" ;
sarves N_CONTR_C ;
savvtsa N_EVEN "får" ;
sievalådde N_EVEN "sjöfågel" ;
sijjda N_EVEN " jd flyttlag" ;
sillba  N_EVEN "lb silver" ;
skuojjve N_EVEN "skepnad" ;
skuvvle N_EVEN "vl skola" ;
skåvvlå N_EVEN "vl skola" ;
skájjde N_EVEN "jd " ;
stállo N_EVEN "l stalo" ;
stáđđa N_EVEN "stad" ;
ståhpo N_EVEN "b hus" ;
suokkno N_EVEN "kn socken" ;
suäjtne N_EVEN "hö" ;
sábme N_EVEN "m same" ;
sálbmavärrsa N_EVEN "rs psalmvers" ;
sámesijjda N_EVEN "xxx" ;
säjjbe N_EVEN " jb svans" ;
såhkevuobme N_EVEN "m björkskog" ;
tea N_EVEN "te" ;
tjakttja N_EVEN " ktj höst" ;
tjukttje N_EVEN " ktj tjädertupp" ;
tjuvvde N_EVEN "vd finger" ;
tjáhtse N_EVEN "ts vatten" ;
tjårrve N_EVEN "horn" ;
vassje N_EVEN "hat" ;
vierro N_EVEN "offer" ;!kolla om det heter värro
vierrodimájjge N_EVEN "offertid" ;
vuobme N_EVEN "skog" ;
vuobmelådde N_EVEN "skogsfågel" ;
Vuodna N_EVEN "n Norge" ;
vuolle N_EVEN "l  jojk" ;
vuävvda N_EVEN " vd skog,skogsland" ;
vágge N_EVEN "dal" ;
vájbmo N_EVEN "hjärta" ;
várre N_EVEN "berg, fjäll" ;
vähkke N_EVEN "hjälp" ;
vuakssa N_EVEN "tjur" ;
vällja N_EVEN "bror" ;
Árjapluovve N_EVEN "xxx" ;
áhttje N_EVEN " htj far" ;
ájjge N_EVEN "tid" ;
!ájjge+Use/Sub:ájgge N_EVEN "tid" ; ! att tänka på...
átjárájjde N_EVEN "jd blixt, oväder" ;
ávvo N_EVEN "v lycka" ;
äddne N_EVEN " dn mor" ;
åjvevuolle N_EVEN "huvudkudde" ;
åksse N_EVEN "ks gren" ;
årddårádde N_EVEN "trädgräns" ;
åsse N_EVEN "s del" ;
xidne N_EVEN "tokord" ;

