! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Noun 

juollkie N_EVEN "jalka" ; ! JL juol'kie
liddja N_EVEN "lie" ;
livva N_EVEN "vila" ;
lánnda N_EVEN "land" ;
lávvlomvärrsa N_EVEN "xxx" ;
lånestiejje N_EVEN "frälsare" ;
muorra N_EVEN "träd" ;
mällke N_EVEN "mjölk" ;
mánná N_EVEN "barn" ;
mánno N_EVEN "måne" ;
mánnábálle N_EVEN "l  barndom" ;
namma N_EVEN "xxx" ;
nieđđa N_EVEN "nöd" ;
nijjbe N_EVEN "kniv" ;
njalla N_EVEN "härbre" ;
nuohtte N_EVEN "ht not (fiske)" ;
náhkke N_EVEN "skinn" ;
násste N_EVEN "stjärna" ;
näjjda N_EVEN "flicka" ;
nåjjde N_EVEN "nåjd" ;
ragátmánno N_EVEN "september" ;
ragátájjge N_EVEN "brunsttid" ;
rassta N_EVEN "över" ;
riehpe N_EVEN "räv" ;
rijjka N_EVEN "jk rike" ;
ruävvde N_EVEN "vd järn" ;
rádna N_EVEN "kamrat" ;
ráffe N_EVEN "f frid" ;
rássjo N_EVEN "regn" ;
rågge N_EVEN "grop" ;
sábme N_EVEN ;sajje N_EVEN "plats, ställe" ;
sarves N_CONTR_C ;
savvtsa N_EVEN "får" ;
sievalådde N_EVEN "sjöfågel" ;
sijjda N_EVEN " jd flyttlag" ;
sillba  N_EVEN "lb silver" ;
skuojjve N_EVEN "skepnad" ;
skuvvle N_EVEN "vl skola" ;
skåvvlå N_EVEN "vl skola" ;
skájjde N_EVEN "jd " ;
stállo N_EVEN "l stalo" ;
stáđđa N_EVEN "stad" ;
ståhpo N_EVEN "b hus" ;
suokkno N_EVEN "kn socken" ;
suäjtne N_EVEN "hö" ;
sábme N_EVEN "m same" ;
sálbmavärrsa N_EVEN "rs psalmvers" ;
sámesijjda N_EVEN "xxx" ;
säjjbe N_EVEN " jb svans" ;
såhkevuobme N_EVEN "m björkskog" ;
tea N_EVEN "te" ;
tjakttja N_EVEN " ktj höst" ;
tjukttje N_EVEN " ktj tjädertupp" ;
tjuvvde N_EVEN "vd finger" ;
tjáhtse N_EVEN "ts vatten" ;
tjårrve N_EVEN "horn" ;
vassje N_EVEN "hat" ;
vierro N_EVEN "offer" ;!kolla om det heter värro
vierrodimájjge N_EVEN "offertid" ;
vuobme N_EVEN "skog" ;
vuobmelådde N_EVEN "skogsfågel" ;
Vuodna N_EVEN "n Norge" ;
vuolle N_EVEN "l  jojk" ;
vuävvda N_EVEN " vd skog,skogsland" ;
vágge N_EVEN "dal" ;
vájbmo N_EVEN "hjärta" ;
várre N_EVEN "berg, fjäll" ;
vähkke N_EVEN "hjälp" ;
vuakssa N_EVEN "tjur" ;
vällja N_EVEN "bror" ;
Árjapluovve N_EVEN "xxx" ;
áhttje N_EVEN " htj far" ;
ájjge N_EVEN "tid" ;
!ájjge+Use/Sub:ájgge N_EVEN "tid" ; ! att tänka på...
átjárájjde N_EVEN "jd blixt, oväder" ;
ávvo N_EVEN "v lycka" ;
äddne N_EVEN " dn mor" ;
åjvevuolle N_EVEN "huvudkudde" ;
åksse N_EVEN "ks gren" ;
årddårádde N_EVEN "trädgräns" ;
åsse N_EVEN "s del" ;
xidne N_EVEN "tokord" ;


! Here come new words from Ann-Charlotte's last
! systematical additions. Still to be checked.
! Note especially double xxy and xyy forms.


asske N_EVEN ; 
biehtse N_EVEN ; 
biejvve N_EVEN ; 
biesse N_EVEN ; 
bievlla N_EVEN ; 
bijjla N_EVEN ; 
bijlla N_EVEN ; 
bijppa N_EVEN ; 
bilggá N_EVEN ; 
billga N_EVEN ; 
binna N_EVEN ; 
boaddnje N_EVEN ; 
boajttja N_EVEN ; 
boarkka N_EVEN ; 
boassjo N_EVEN ; 
buvdna N_EVEN ; 
básmmá N_EVEN ; 
bássma N_EVEN ; 
bäbbmo N_EVEN ; 
bäbmo N_EVEN ; 
bäjssko N_EVEN ; 
bäjvve N_EVEN ; 
bässe N_EVEN ; 
bävlla N_EVEN ; 
bävvla N_EVEN ; 
bäŋŋka N_EVEN ; 
båddne N_EVEN ; 
båddnje N_EVEN ; 
bådne N_EVEN ; 
båjjtjå N_EVEN ; 
båldne N_EVEN ; 
bålldne N_EVEN ; 
bånndá N_EVEN ; 
båssjo N_EVEN ; 
båttkå N_EVEN ; 
duädde N_EVEN ; 
dábbde N_EVEN ; 
dábdde N_EVEN ; 
dállve N_EVEN ; 
dámmba N_EVEN ; 
dámppa N_EVEN ; 
fiekse N_EVEN ; 
fiello N_EVEN ; 
fualkke N_EVEN ; 
fuolkke N_EVEN ; 
fuällke N_EVEN ; 
fáhttsa N_EVEN ; 
fálffo N_EVEN ; 
fármme N_EVEN ; 
fáttme N_EVEN ; 
fáŋgga N_EVEN ; 
fáŋŋga N_EVEN ; 
fällo N_EVEN ; 
fävssa N_EVEN ; 
fävvse N_EVEN ; 
gabnnja N_EVEN ; 
gadtsa N_EVEN ; 
gadtsa N_EVEN ; 
gappte N_EVEN ; 
gidda N_EVEN ; 
gidá N_EVEN ; 
giebnne N_EVEN ; 
giehtje N_EVEN ; 
gimmsja N_EVEN ; 
gintal N_EVEN ; 
girjje N_EVEN ; 
girkko N_EVEN ; 
girrje N_EVEN ; 
girrko N_EVEN ; 
goalsse N_EVEN ; 
grad N_EVEN ; 
guabbla N_EVEN ; 
guarbba N_EVEN ; 
guarrba N_EVEN ; 
guoblla N_EVEN ; 
guolle N_EVEN ; 
guorbba N_EVEN ; 
guosmak N_EVEN ; 
gurbma N_EVEN ; 
gurbmá N_EVEN ; 
gurmmá N_EVEN ; 
gurrte N_EVEN ; 
gurtte N_EVEN ; 
gájjse N_EVEN ; 
gájsse N_EVEN ; 
gájttsa N_EVEN ; 
gámmsa N_EVEN ; 
gámssa N_EVEN ; 
gámssa N_EVEN ; 
gárdde N_EVEN ; 
gárrde N_EVEN ; 
gárrtsa N_EVEN ; 
gárttsa N_EVEN ; 
gäbdne N_EVEN ; 
gäbdne N_EVEN ; 
gätkke N_EVEN ; 
gålbmå N_EVEN ; 
gållse N_EVEN ; 
gålsse N_EVEN ; 
gårdne N_EVEN ; 
gårnne N_EVEN ; 
gårrså N_EVEN ; 
gårsså N_EVEN ; 
gårttje N_EVEN ; 
gåvdnje N_EVEN ; 
happsa N_EVEN ; 
hiergge N_EVEN ; 
huvvsa N_EVEN ; 
hábres N_EVEN ; 
hábres N_EVEN ; 
härra N_EVEN ; 
härrá N_EVEN ; 
jiegŋa N_EVEN ; 
jåhkå N_EVEN ; 
kaffa N_EVEN ; 
kammba N_EVEN ; 
kånnsta N_EVEN ; 
lassta N_EVEN ; 
lihtte N_EVEN ; 
lihtte N_EVEN ; 
luadda N_EVEN ; 
luakkta N_EVEN ; 
luaktta N_EVEN ; 
luhpe N_EVEN ; 
luodda N_EVEN ; 
luokta N_EVEN ; 
luovve N_EVEN ; 
luoŋŋa N_EVEN ; 
lusspe N_EVEN ; 
luäptte N_EVEN ; 
lábtje N_EVEN ; 
lábttje N_EVEN ; 
lájbbe N_EVEN ; 
lájjbe N_EVEN ; 
lássta N_EVEN ; 
länjggá N_EVEN ; 
lännska N_EVEN ; 
länsska N_EVEN ; 
lådde N_EVEN ; 
lådde N_EVEN ; 
låpptå N_EVEN ; 
mannje N_EVEN ; 
moarsse N_EVEN ; 
muvrra N_EVEN ; 
muvvra N_EVEN ; 
måhkke N_EVEN ; 
måhkke N_EVEN ; 
mårrse N_EVEN ; 
mårsse N_EVEN ; 
namma N_EVEN ; 
njalla N_EVEN ; 
njalla N_EVEN ; 
njidtje N_EVEN ; 
njidtje N_EVEN ; 
noajdde N_EVEN ; 
náhppe N_EVEN ; 
námme N_EVEN ; 
nägdda N_EVEN ; 
nåjjde N_EVEN ; 
påvsstå N_EVEN ; 
rabdda N_EVEN ; 
riemmste N_EVEN ; 
riessjme N_EVEN ; 
rimmste N_EVEN ; 
rissja N_EVEN ; 
rissja N_EVEN ; 
roanntjo N_EVEN ; 
roavggo N_EVEN ; 
rádje N_EVEN ; 
rájje N_EVEN ; 
rávdno N_EVEN ; 
rávnno N_EVEN ; 
rávve N_EVEN ; 
rännta N_EVEN ; 
rässjme N_EVEN ; 
rågge N_EVEN ; 
råhtje N_EVEN ; 
råhtje N_EVEN ; 
råhttje N_EVEN ; 
rånttjo N_EVEN ; 
råvggo N_EVEN ; 
råvvgo N_EVEN ; 
sassne N_EVEN ; 
sillba N_EVEN ; 
skäŋkka N_EVEN ; 
skäŋŋga N_EVEN ; 
stummpa N_EVEN ; 
stumppa N_EVEN ; 
stuvssa N_EVEN ; 
stállpe N_EVEN ; 
stálppe N_EVEN ; 
stárffo N_EVEN ; 
stänntjo N_EVEN ; 
svallfo N_EVEN ; 
sválltja N_EVEN ; 
sválttjá N_EVEN ; 
sáffta N_EVEN ; 
sállte N_EVEN ; 
sáltte N_EVEN ; 
sávttsa N_EVEN ; 
sávvtsa N_EVEN ; 
tjarrva N_EVEN ; 
tjarvva N_EVEN ; 
tjiektja N_EVEN ; 
tjuavttja N_EVEN ; 
tjuavvtja N_EVEN ; 
tjuovttja N_EVEN ; 
tjáhtje N_EVEN ; 
tjáhtse N_EVEN ; 
tjäkttja N_EVEN ; 
tjänssta N_EVEN ; 
tjänssta N_EVEN ; 
tjänttá N_EVEN ; 
tsuapttsa N_EVEN ; 
tsuobttsa N_EVEN ; 
ukksa N_EVEN ; 
uksa N_EVEN ; 
ukssa N_EVEN ; 
vanntsa N_EVEN ; 
viellja N_EVEN ; 
vippsja N_EVEN ; 
vipssja N_EVEN ; 
vuassa N_EVEN ; 
vuäbbne N_EVEN ; 
vájmmo N_EVEN ; 
vällja N_EVEN ; 
áddjá N_EVEN ; 
áhkká N_EVEN ; 
áhpe N_EVEN ; 
ájgge N_EVEN ; 
ájjro N_EVEN ; 
ájjá N_EVEN ; 
ájrro N_EVEN ; 
áksjo N_EVEN ; 
ákssjo N_EVEN ; 
álddo N_EVEN ; 
árppo N_EVEN ; 
árrpo N_EVEN ; 
ávkke N_EVEN ; 
ávvke N_EVEN ; 
åbba N_EVEN ; 


gintal GAHPER ; 
savvun GAHPER ; 
sivvun GAHPER ; 
dimbar GAHPER ; 
suoŋŋer GAHPER ; 
suäŋer GAHPER ; 
suptsas GAHPER ; 
suoŋer GAHPER ; 
bånnda GAHPER ; 
boanndá GAHPER ; 
bånddá GAHPER ; 
njisskat GAHPER ; 
dimbar GAHPER ; 


