! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no




LEXICON LE

råhkåt:råhk LÅHKÅT "g be en bön" ; 
sihtat:siht VUODDJAT "d  vilja" ;
sjaddat:sjadd VUODDJAT "bli, växa" ;
sjivnnjedit:sjivnnjed NAMMADIT "(religiös) skapelse" ; 
skáladit:skálad NAMMADIT "stångas (om kämpande rentjurar vid brunst)" ; 
skånårdit:skånård NAMMADIT "xxx" ; 
slábmat:slábm VUODDJAT "m falla ihop" ;
stivrrit:stivrr SLADDJIT "styra"  ; 
stávadit:stávad NAMMADIT "stava" ; 
subtsastallat:subtsastall VUODDJAT "l  berätta" ;
subtsastit:subtsast NAMMADIT "berätta" ; 
sviŋgodit:sviŋgod NAMMADIT "röra sig (om träd)" ; 
sviŋŋgat:sviŋŋg VUODDJAT "ŋg röra sig (om träd)" ;
sviŋŋgájdallat:sviŋŋgájdall VUODDJAT "l röra sig (om träd)" ;
svärrut:svärr BRUVKKUT "svara" ; 
sáŋardit:sáŋard NAMMADIT "sakna" ; 
såggot:sågg ÅRROT "dö, omkomma"  ; 
såjttet:såjtt BÅHTET "jt  råka (inträffa)" ;
tjassket:tjassk BÅHTET "sk kasta" ;
tjuggit:tjugg SLADDJIT "sticka"  ; 
tjuhkkit:tjuhkk SLADDJIT "samla, föra ihop"  ; 
tjuodtjot:tjuodtj ÅRROT "dtj stå"  ; 
tjuojggat:tjuojgg VUODDJAT "jg åka skidor" ;
tjágŋat:tjágŋ VUODDJAT "ŋ krypa in" ;
tjáhtjet:tjáhtj BÅHTET "tj peka med fingret" ;
tjállet:tjáll BÅHTET "l skriva" ;
tjátjástallat:tjátjástall VUODDJAT "l peka med fingret" ;
tjågget:tjågg BÅHTET "gg samla" ;
tjåhkkåhit:tjåhkkåh NAMMADIT "sitta" ; 
tsábmestit:tsábmest NAMMADIT "slå ner" ; 
usjudit:usjud NAMMADIT "tänka" ; 
vaddet:vadd BÅHTET "ge" ;
verttit:vertt SLADDJIT "vara tvungen"  ; 
viehkedit:viehked NAMMADIT "hjälpa" ; 
vierrodallat:vierrodall VUODDJAT "l offra" ;
vierrodit:vierrod NAMMADIT "offra" ; 
viessot:viess ÅRROT "s leva, må"  ; 
vuojdnet:vuojdn BÅHTET "jn se, titta" ;
vuolgget:vuolgg BÅHTET "fara" ;
vurkkit:vurkk SLADDJIT "gömma undan"  ; 
vádtset:vádts BÅHTET "dts  gå" ;
vádtsát:vádts VADTSAAT "börja gå" ; ! contr á
vágodit:vágod NAMMADIT "förmana, varna" ; 
válldet:válld BÅHTET "ta" ;
vásset:váss BÅHTET "passera" ;
vásstedit:vássted NAMMADIT "svara" ; 
vädtjat:vädtj VUODDJAT "hämta" ;
ájttsat:ájtts VUODDJAT " jts upptäcka" ;
álgget:álgg BÅHTET "börja (äddne älgij mor började)" ;
ådtjot:ådtj ÅRROT "dtj få"  ; 
åhtsålit:åhtsål NAMMADIT "sakna" ; 
åsestit:åsest NAMMADIT "handla" ; 
åđđájit:åđđáj NAMMADIT "somna" ; 
åđđát:åđđ VADTSAAT "somna" ; 
